120					
813	859	868	1084	1130	1139
1999396					
0					
1					
813	868	877	1084	1139	1148
1999396					
0					
1					
813	877	886	1084	1148	1157
1999396					
0					
1					
813	886	895	1084	1157	1166
1999396					
0					
1					
813	895	904	1084	1166	1175
1999396					
0					
1					
813	904	913	1084	1175	1184
1999396					
0					
1					
813	913	922	1084	1184	1193
1999396					
0					
1					
813	922	931	1084	1193	1202
1999396					
0					
1					
813	931	940	1084	1202	1211
1999396					
0					
1					
813	940	949	1084	1211	1220
1999396					
0					
1					
813	949	958	1084	1220	1229
1999396					
0					
1					
813	958	967	1084	1229	1238
1999396					
0					
1					
813	967	976	1084	1238	1247
1999396					
0					
1					
813	976	985	1084	1247	1256
1999396					
0					
1					
813	985	994	1084	1256	1265
1999396					
0					
1					
813	994	1003	1084	1265	1274
1999396					
0					
1					
813	1003	1012	1084	1274	1283
1999396					
0					
1					
813	1012	1021	1084	1283	1292
1999396					
0					
1					
813	1021	1030	1084	1292	1301
1999396					
0					
1					
813	1030	1039	1084	1301	1310
1999396					
0					
1					
813	1039	1048	1084	1310	1319
1999396					
0					
1					
813	1048	1057	1084	1319	1328
1999396					
0					
1					
813	1057	1066	1084	1328	1337
1999396					
0					
1					
813	1066	1075	1084	1337	1346
1999396					
0					
1					
813	1075	814	1084	1346	1085
1999396					
0					
1					
